1594, 12.0354
1595, 12.0575
1596, 11.5646
1597, 11.4571
1598, 11.5546
1599, 11.5888
1600, 11.5974
1601, 11.5413
1602, 12.5159
1603, 11.757
1604, 11.4951
1605, 11.5997
1606, 11.5888
1607, 11.3837
1608, 11.6113
1609, 12.0244
1610, 11.9612
1611, 11.6287
1612, 11.4968
1613, 11.3923
1614, 11.5249
1615, 12.339
1616, 11.8658
1617, 12.2266
1618, 11.5734
1619, 11.4897
1620, 11.4615
1621, 11.5761
1622, 11.6146
1623, 11.6321
1624, 12.0568
1625, 12.1605
1626, 12.0536
1627, 11.5053
1628, 11.5662
1629, 11.5086
1630, 11.5471
1631, 11.8203
1632, 12.054
1633, 11.5739
1634, 11.8351
1635, 12.1308
1636, 12.1726
1637, 12.0952
1638, 12.5316
1639, 11.7715
1640, 11.9941
1641, 11.8138
1642, 11.4484
1643, 11.5886
1644, 11.4069
1645, 12.0301
1646, 12.4626
1647, 12.0489
1648, 12.2165
1649, 12.2449
1650, 11.485
1651, 11.5955
1652, 11.4136
1653, 12.3626
1654, 11.6244
1655, 11.5391
1656, 11.246
1657, 11.422
1658, 11.6912
1659, 11.6625
1660, 12.0366
1661, 11.7897
1662, 11.4914
1663, 11.7496
1664, 11.4965
1665, 11.4993
1666, 11.5751
1667, 11.6935
1668, 12.1879
1669, 11.7407
1670, 11.4408
1671, 11.6153
1672, 11.481
1673, 11.7326
1674, 11.6441
1675, 12.2088
1676, 11.5786
1677, 11.4272
1678, 12.7639
1679, 12.8392
1680, 12.0523
1681, 11.5882
1682, 12.2281
1683, 11.8349
1684, 11.5539
1685, 11.6223
1686, 11.6063
1687, 12.005
1688, 11.5295
1689, 12.2401
1690, 11.6971
1691, 11.5979
1692, 11.5907
1693, 11.5996
1694, 11.5486
1695, 12.2537
1696, 11.6424
1697, 11.6961
1698, 11.5492
1699, 12.022
1700, 11.5541
1701, 11.7565
1702, 11.5849
1703, 11.8565
1704, 12.3146
1705, 11.9123
1706, 11.9437
1707, 12.0799
1708, 11.5988
1709, 11.7543
1710, 11.7569
1711, 11.8125
1712, 12.7116
1713, 12.0042
1714, 11.76
1715, 11.8139
1716, 11.7124
1717, 11.74
1718, 12.6157
1719, 11.7855
1720, 12.2874
1721, 12.2096
1722, 11.6899
1723, 11.5516
1724, 12.1069
1725, 11.866
1726, 11.4618
1727, 11.6464
1728, 11.5044
1729, 11.8533
1730, 12.1168
1731, 12.0784
1732, 12.6887
1733, 11.8057
1734, 11.6349
1735, 11.7335
1736, 11.6751
1737, 11.6755
1738, 11.2789
1739, 12.2263
1740, 11.7122
1741, 11.7206
1742, 11.492
1743, 11.5688
1744, 11.6462
1745, 11.2684
1746, 12.0488
1747, 12.0139
1748, 11.4965
1749, 11.6044
1750, 11.4419
1751, 11.6755
1752, 11.6213
1753, 11.5196
1754, 12.2702
1755, 11.6784
1756, 11.6634
1757, 11.5749
1758, 11.4742
1759, 11.5932
1760, 11.4614
1761, 12.2812
1762, 11.9416
1763, 11.438
1764, 11.6611
1765, 11.4988
1766, 11.7046
1767, 11.6399
1768, 11.5362
1769, 12.2798
1770, 11.3938
1771, 11.6634
1772, 11.6046
1773, 11.7991
1774, 11.6581
1775, 11.4316
1776, 12.22
1777, 11.6853
1778, 11.6705
1779, 11.57
1780, 11.4153
1781, 11.6468
1782, 11.5198
1783, 11.6107
1784, 12.3708
1785, 11.5145
1786, 11.5937
1787, 11.5713
1788, 11.6511
1789, 11.4929
1790, 11.4289
1791, 12.1779
1792, 11.7392
1793, 11.6601
1794, 11.5688
1795, 11.6416
1796, 11.606
1797, 11.5855
1798, 11.7311
1799, 12.3298
1800, 11.471
1801, 11.5778
1802, 11.4974
1803, 11.5703
1804, 11.5661
1805, 11.5642
1806, 12.1274
1807, 11.8662
1808, 11.6674
1809, 12.1966
1810, 12.1302
1811, 11.6476
1812, 11.5408
1813, 12.0928
1814, 11.9797
1815, 11.6391
1816, 11.3888
1817, 11.54
1818, 11.5397
1819, 11.6824
1820, 12.0438
1821, 12.3115
1822, 11.518
1823, 11.583
1824, 11.5041
1825, 11.8148
1826, 11.6682
1827, 11.4198
1828, 12.1579
1829, 12.0249
1830, 12.1872
1831, 12.2436
1832, 11.8427
1833, 11.6836
1834, 11.6206
1835, 11.9874
1836, 11.8519
1837, 11.6776
1838, 11.5905
1839, 11.468
1840, 11.9676
1841, 12.1827
1842, 12.1644
1843, 12.912
1844, 11.5696
1845, 11.5888
1846, 11.4028
1847, 11.918
1848, 11.7454
1849, 11.4785
1850, 12.1563
1851, 11.838
1852, 11.6084
1853, 11.6247
1854, 11.5358
1855, 11.5384
1856, 11.4808
1857, 11.7549
1858, 12.2358
1859, 11.3985
1860, 11.5082
1861, 11.6137
1862, 11.7
1863, 11.7305
1864, 11.5278
1865, 12.3762
1866, 11.7099
1867, 11.7393
1868, 11.6827
1869, 11.4961
1870, 11.4491
1871, 11.4762
1872, 11.6945
1873, 12.1677
1874, 11.6436
1875, 11.5898
1876, 11.553
1877, 11.7052
1878, 11.5373
1879, 11.6516
1880, 12.3073
1881, 11.7567
1882, 11.6016
1883, 11.7127
1884, 11.6953
1885, 11.6798
1886, 11.6114
1887, 11.9193
1888, 11.8499
1889, 11.723
1890, 11.4932
1891, 11.5507
1892, 11.639
1893, 11.659
1894, 11.5015
1895, 12.1852
1896, 12.0519
1897, 11.7664
1898, 11.7587
1899, 11.8425
1900, 11.5951
1901, 11.4708
1902, 12.2003
1903, 11.9099
1904, 12.404
1905, 11.873
1906, 11.6828
1907, 11.6778
1908, 11.7215
1909, 11.6696
1910, 12.1036
1911, 11.8195
1912, 11.7055
1913, 11.8817
1914, 12.1938
1915, 11.7631
1916, 11.5648
1917, 12.1567
1918, 11.7338
1919, 11.7633
1920, 11.5095
1921, 11.5789
1922, 11.5492
1923, 11.8548
1924, 12.6865
1925, 12.3934
1926, 12.2032
1927, 11.8994
1928, 11.5905
1929, 11.6486
1930, 11.4502
1931, 11.636
1932, 12.1742
1933, 11.7362
1934, 11.7883
1935, 11.9445
1936, 12.1645
1937, 12.1956
1938, 12.1128
1939, 12.2615
1940, 11.8745
1941, 11.6515
1942, 11.433
1943, 11.5169
1944, 11.4536
1945, 11.6464
1946, 11.9026
1947, 11.9816
1948, 11.6312
1949, 11.3867
1950, 11.5641
1951, 11.6623
1952, 11.5674
1953, 11.4977
1954, 12.1852
1955, 11.7993
1956, 11.5239
1957, 11.612
1958, 11.5679
1959, 11.5388
1960, 11.5818
1961, 11.9458
1962, 11.9254
1963, 11.5659
1964, 11.5071
1965, 11.6563
1966, 11.5598
1967, 11.6452
1968, 11.5642
1969, 12.1958
1970, 11.7749
1971, 11.5603
1972, 11.6533
1973, 11.6054
1974, 11.4505
1975, 11.6952
1976, 12.0891
1977, 11.8846
1978, 11.6491
1979, 11.5041
1980, 11.6028
1981, 11.6601
1982, 11.6496
1983, 11.6353
1984, 12.1698
1985, 11.761
1986, 11.5754
1987, 11.5525
1988, 11.6431
1989, 11.5272
1990, 11.5018
1991, 12.225
1992, 11.7893
1993, 11.6338
1994, 11.6269
1995, 11.5106
1996, 11.4564
1997, 11.6991
1998, 11.5916
1999, 12.1888
2000, 11.5078
2001, 11.523
2002, 11.5157
2003, 11.6403
2004, 11.4758
2005, 11.5045
2006, 11.888
2007, 11.9106
2008, 11.6728
2009, 11.5728
2010, 11.5863
2011, 11.4719
2012, 11.6796
2013, 11.5744
2014, 12.2423
2015, 12.2496
2016, 12.0371
2017, 11.8293
2018, 11.6604
2019, 11.684
2020, 11.5746
2021, 12.3018
2022, 11.7472
2023, 11.6761
2024, 11.8571
2025, 12.18
2026, 11.6977
2027, 11.7509
2028, 12.0769
2029, 12.0053
2030, 11.6565
2031, 11.5717
2032, 11.5318
2033, 11.5411
2034, 11.9188
2035, 12.0405
2036, 12.5353
2037, 12.2144
2038, 11.7414
2039, 11.7528
2040, 11.5576
2041, 11.6927
2042, 11.6421
2043, 12.1494
2044, 11.9828
2045, 11.6172
2046, 11.9713
2047, 12.1062
2048, 12.0262
2049, 12.2971
2050, 12.1092
2051, 12.1735
2052, 11.6064
2053, 11.4323
2054, 11.5435
2055, 11.6938
2056, 11.7614
2057, 11.7488
2058, 12.3331
2059, 11.7448
2060, 11.6492
2061, 11.7663
2062, 11.6221
2063, 11.7396
2064, 11.6636
2065, 12.0061
2066, 11.8708
2067, 11.6236
2068, 11.7433
2069, 11.6978
2070, 11.5294
2071, 11.6985
2072, 11.5385
2073, 12.4652
2074, 11.4267
2075, 11.4897
2076, 11.5926
2077, 11.5984
2078, 11.6957
2079, 11.669
2080, 12.1082
2081, 11.9133
2082, 11.4301
2083, 11.5785
2084, 11.8671
2085, 12.14
2086, 12.2633
2087, 12.0992
2088, 12.1557
2089, 11.6684
2090, 11.6237
2091, 11.7188
2092, 11.6355
2093, 11.621
2094, 11.4068
2095, 12.3227
2096, 11.7102
2097, 11.6384
2098, 11.596
2099, 11.6681
2100, 11.4166
2101, 11.6195
2102, 11.8981
2103, 11.9845
2104, 11.5874
2105, 11.8979
2106, 11.5985
2107, 11.552
2108, 11.621
2109, 11.4944
2110, 12.3188
2111, 11.7375
2112, 11.3907
2113, 11.5466
2114, 11.523
2115, 11.5329
2116, 11.6403
2117, 12.395
2118, 11.8592
2119, 11.6784
2120, 11.6482
2121, 11.5454
2122, 11.5206
2123, 11.6739
2124, 11.3155
2125, 12.9135
2126, 12.2088
2127, 11.7468
2128, 11.6904
2129, 11.8534
2130, 11.7558
2131, 11.6059
2132, 12.4618
2133, 11.8382
2134, 11.6844
2135, 11.692
2136, 12.052
2137, 11.7498
2138, 11.5988
2139, 12.1807
2140, 11.9994
2141, 11.6861
2142, 11.8365
2143, 11.6101
2144, 11.7254
2145, 11.8843
2146, 12.3453
2147, 12.6989
2148, 11.8397
2149, 11.9268
2150, 11.6568
2151, 11.6674
2152, 11.4015
2153, 11.5541
2154, 12.3874
2155, 11.8811
2156, 11.7785
2157, 12.4048
2158, 11.9909
2159, 12.4991
2160, 11.8073
2161, 12.4632
2162, 11.8565
2163, 11.5831
2164, 11.6615
2165, 11.5867
2166, 11.705
2167, 11.7502
2168, 12.0474
2169, 12.1814
2170, 11.5405
2171, 11.6735
2172, 11.665
2173, 11.5386
2174, 11.5203
2175, 11.679
2176, 12.315
2177, 11.8325
2178, 11.7208
2179, 11.5691
2180, 11.3807
2181, 11.7133
2182, 11.4506
2183, 12.2561
2184, 11.8968
2185, 11.5836
2186, 11.5388
2187, 11.5796
2188, 11.7207
2189, 11.779
2190, 11.5749
2191, 12.3113
2192, 11.6968
2193, 11.7118
2194, 11.6238
2195, 11.319
2196, 11.5322
2197, 11.7378
2198, 12.2878
2199, 11.8455
2200, 11.5123
2201, 11.3801
2202, 11.4995
2203, 11.8179
2204, 12.2554
2205, 12.549
2206, 12.0297
2207, 11.7375
2208, 11.6171
2209, 11.6171
2210, 11.7482
2211, 11.623
2212, 11.5964
2213, 12.383
2214, 11.8725
2215, 12.2004
2216, 11.714
2217, 11.6114
2218, 11.487
2219, 11.7098
2220, 12.4259
2221, 11.9498
2222, 11.7112
2223, 11.5742
2224, 11.8142
2225, 12.1534
2226, 12.2619
2227, 12.3515
2228, 12.0254
2229, 11.5893
2230, 11.5773
2231, 11.5723
2232, 11.7509
2233, 11.7637
2234, 11.6466
2235, 12.65
2236, 12.1921
2237, 12.4594
2238, 12.2048
2239, 11.7937
2240, 11.7459
2241, 11.4586
2242, 12.4026
2243, 11.8599
2244, 11.6708
2245, 11.5952
2246, 11.4885
2247, 11.6398
2248, 11.6062
2249, 12.1485
2250, 12.0444
2251, 11.6718
2252, 11.6331
2253, 11.4461
2254, 11.8535
2255, 11.5916
2256, 11.4767
2257, 12.2772
2258, 11.6491
2259, 11.7472
2260, 11.6278
2261, 11.7804
2262, 11.7224
2263, 11.6052
2264, 12.1738
2265, 11.9856
2266, 11.692
2267, 11.6607
2268, 11.5253
2269, 11.6884
2270, 11.6007
2271, 11.7616
2272, 12.3606
2273, 11.5508
2274, 11.594
2275, 11.6398
2276, 11.7276
2277, 11.6782
2278, 11.5748
2279, 12.322
2280, 11.9
2281, 11.8525
2282, 12.233
2283, 12.0722
2284, 11.5515
2285, 11.6149
2286, 12.0751
2287, 12.2579
2288, 11.7802
2289, 11.5616
2290, 11.4954
2291, 11.6749
2292, 11.3893
2293, 11.6401
2294, 12.1392
2295, 11.5976
2296, 11.5002
2297, 11.5552
2298, 11.5648
2299, 11.7114
2300, 11.5741
2301, 12.1298
2302, 11.8888
2303, 11.9215
2304, 12.1931
2305, 12.1454
2306, 11.6713
2307, 11.6011
2308, 11.9296
2309, 12.2401
2310, 11.6162
2311, 11.6213
2312, 11.4488
2313, 12.0041
2314, 12.1621
2315, 11.8132
2316, 12.3161
2317, 11.7432
2318, 11.7153
2319, 11.6059
2320, 11.6792
2321, 11.6671
2322, 11.5116
2323, 12.2269
2324, 12.3004
2325, 12.2328
2326, 12.0891
2327, 12.0084
2328, 11.6701
2329, 11.7134
2330, 11.8351
2331, 12.2917
2332, 11.7647
2333, 11.631
2334, 11.577
2335, 12.4432
2336, 12.0618
2337, 12.6599
2338, 12.3612
2339, 11.8278
2340, 11.6886
2341, 11.574
2342, 11.7587
2343, 11.6552
2344, 11.6814
2345, 12.1742
2346, 11.8515
2347, 11.7646
2348, 11.6735
2349, 11.9212
2350, 11.6499
2351, 11.597
2352, 11.8435
2353, 12.1829
2354, 12.1004
2355, 11.8685
2356, 11.4496
2357, 11.6489
2358, 11.5381
2359, 11.8069
2360, 12.3141
2361, 11.7306
2362, 11.5551
2363, 11.4387
2364, 11.7825
2365, 11.6152
2366, 11.6633
2367, 12.1573
2368, 12.0594
2369, 11.6956
2370, 11.5304
2371, 11.652
2372, 11.6078
2373, 11.6155
2374, 11.713
2375, 12.3327
2376, 11.5836
2377, 11.5928
2378, 11.5057
2379, 11.6453
2380, 11.6632
2381, 11.8173
2382, 12.131
2383, 12.0394
2384, 11.6544
2385, 11.5243
2386, 11.6344
2387, 11.5948
2388, 11.4692
2389, 11.5688
2390, 12.0228
2391, 11.8281
2392, 11.7491
2393, 11.5839
2394, 11.5084
2395, 11.5797
2396, 11.7191
2397, 12.2174
2398, 12.0364
2399, 11.6741
2400, 11.4753
2401, 11.6907
2402, 11.6946
2403, 11.5911
2404, 11.6174
2405, 12.232
2406, 11.6824
2407, 11.5647
2408, 11.5587
2409, 11.66
2410, 11.4794
2411, 11.6335
2412, 12.1515
2413, 12.0839
2414, 12.3363
2415, 12.1863
2416, 11.7751
2417, 11.6058
2418, 11.6106
2419, 12.1018
2420, 12.1232
2421, 11.7677
2422, 11.4717
2423, 11.6749
2424, 12.1
2425, 12.0023
2426, 11.7367
2427, 12.3794
2428, 11.8695
2429, 11.7017
2430, 11.7635
2431, 11.5256
2432, 11.4873
2433, 11.5116
2434, 12.3695
2435, 12.4051
2436, 12.3828
2437, 11.8643
2438, 11.5859
2439, 11.502
2440, 11.839
2441, 12.0733
2442, 12.1269
2443, 11.7404
2444, 11.6013
2445, 12.1295
2446, 12.1329
2447, 12.7099
2448, 12.4648
2449, 12.4234
2450, 12.2546
2451, 11.7647
2452, 12.0336
2453, 11.7087
2454, 11.7824
2455, 11.5592
2456, 12.0881
2457, 11.8294
2458, 11.6409
2459, 11.7705
2460, 11.6896
2461, 11.5969
2462, 12.1061
2463, 12.2362
2464, 12.0718
2465, 11.7417
2466, 11.5008
2467, 11.597
2468, 11.5003
2469, 11.7769
2470, 11.7201
2471, 12.4824
2472, 11.6363
2473, 11.524
2474, 11.7872
2475, 11.6198
2476, 11.6325
2477, 11.5056
2478, 12.0342
2479, 11.9549
2480, 11.5647
2481, 11.646
2482, 11.6017
2483, 11.6865
2484, 11.7
2485, 11.6758
2486, 12.1869
2487, 11.7914
2488, 11.6192
2489, 11.7947
2490, 11.6873
2491, 11.8137
2492, 11.5186
2493, 12.2566
2494, 11.8119
2495, 11.7716
2496, 11.7684
2497, 11.6549
2498, 11.6695
2499, 11.6902
2500, 12.0849
2501, 11.9664
2502, 11.6935
2503, 11.7235
2504, 12.2424
2505, 12.1743
2506, 11.7603
2507, 11.8736
2508, 12.3569
2509, 11.6091
2510, 11.5421
2511, 11.5837
2512, 11.5056
2513, 11.76
2514, 12.2182
2515, 12.5365
2516, 11.808
2517, 11.6577
2518, 11.8539
2519, 11.7439
2520, 11.7065
2521, 11.7406
2522, 11.9863
2523, 12.0532
2524, 12.1133
2525, 12.2538
2526, 12.1589
2527, 11.8887
2528, 11.6693
2529, 11.912
2530, 12.3184
2531, 11.8106
2532, 11.6642
2533, 11.7579
2534, 11.5248
2535, 12.1558
2536, 12.2584
2537, 13.1171
2538, 12.3406
2539, 11.7787
2540, 11.6435
2541, 11.4907
2542, 11.6851
2543, 11.7751
2544, 12.2688
2545, 12.0494
2546, 11.5759
2547, 11.8232
2548, 11.6294
2549, 11.6375
2550, 11.5969
2551, 11.8104
2552, 12.3143
2553, 11.604
2554, 11.753
2555, 11.6618
2556, 11.5242
2557, 11.7806
2558, 11.6435
2559, 12.5602
2560, 11.8444
2561, 11.7591
2562, 11.4168
2563, 11.6387
2564, 11.7646
2565, 11.7076
2566, 11.9621
2567, 12.0879
2568, 11.578
2569, 11.8341
2570, 11.8102
2571, 11.7918
2572, 11.754
2573, 11.9271
2574, 12.8564
2575, 11.7991
2576, 11.7079
2577, 11.7129
2578, 11.5048
2579, 11.7782
2580, 11.6738
2581, 12.4202
2582, 11.8155
2583, 11.6863
2584, 11.6242
2585, 11.6383
2586, 11.7554
2587, 11.6968
2588, 11.8801
2589, 12.1023
2590, 11.531
2591, 11.7365
2592, 11.7764
2593, 11.536
2594, 11.6152
2595, 11.6223
2596, 12.4394
2597, 11.8357
2598, 11.7762
2599, 11.7661
2600, 11.413
2601, 11.7428
2602, 11.5856
2603, 12.3695
2604, 12.3969
2605, 12.1865
2606, 11.5783
2607, 11.6825
2608, 11.8998
2609, 11.702
2610, 12.0433
2611, 12.2277
2612, 11.4817
2613, 11.7878
2614, 12.3256
2615, 12.0938
2616, 11.8291
2617, 11.5915
2618, 12.4411
2619, 11.7309
2620, 11.7943
2621, 11.6614
2622, 11.5665
2623, 11.6375
2624, 11.8726
2625, 13.0438
2626, 12.1005
2627, 11.9304
2628, 11.8167
2629, 11.5781
2630, 11.6032
2631, 11.5908
2632, 12.2762
2633, 12.1215
2634, 11.6965
2635, 12.1623
2636, 12.2672
2637, 12.5149
2638, 12.0778
2639, 12.0209
2640, 12.1359
2641, 11.5312
2642, 11.5737
2643, 11.7102
2644, 11.7897
2645, 11.7315
2646, 11.5676
2647, 12.3782
2648, 11.7666
2649, 11.8132
2650, 11.7576
2651, 11.5705
2652, 11.6624
2653, 11.6411
2654, 12.2284
2655, 12.0195
2656, 11.7259
2657, 11.6091
2658, 11.6513
2659, 11.8243
2660, 11.6415
2661, 11.6141
2662, 12.39
2663, 11.651
2664, 11.8084
2665, 11.6463
2666, 11.7679
2667, 11.7767
2668, 11.5818
2669, 12.4289
2670, 11.7914
2671, 11.8221
2672, 11.6765
2673, 11.7779
2674, 11.6474
2675, 11.7086
2676, 12.2918
2677, 12.048
2678, 11.6617
2679, 11.5972
2680, 11.4921
2681, 11.8335
2682, 11.5162
2683, 11.6491
2684, 12.3332
2685, 11.6172
2686, 11.7231
2687, 11.7222
2688, 11.6625
2689, 11.664
2690, 11.4892
2691, 12.272
2692, 11.8539
2693, 11.7483
2694, 11.6636
2695, 11.5843
2696, 11.7555
2697, 11.7109
2698, 11.6149
2699, 12.3603
2700, 11.5719
2701, 11.6648
2702, 11.649
2703, 11.8925
2704, 12.3351
2705, 12.2178
2706, 12.3315
2707, 11.9112
2708, 11.8559
2709, 11.8816
2710, 11.7988
2711, 11.8011
2712, 11.4845
2713, 12.2373
2714, 12.4607
2715, 12.0465
2716, 11.7018
2717, 11.6073
2718, 11.6901
2719, 11.801
2720, 11.814
2721, 12.2198
2722, 11.7311
2723, 11.679
2724, 12.1146
2725, 12.2529
2726, 12.2339
2727, 11.9359
2728, 12.3481
2729, 11.8666
2730, 11.6693
2731, 11.5551
2732, 11.7795
2733, 11.655
2734, 11.6128
2735, 12.6904
2736, 12.2691
2737, 12.641
2738, 12.121
2739, 11.8076
2740, 11.7391
2741, 11.549
2742, 11.8416
2743, 12.282
2744, 11.5257
2745, 11.7092
2746, 11.5116
2747, 11.6571
2748, 11.5745
2749, 11.6247
2750, 12.3964
2751, 11.8394
2752, 11.7159
2753, 11.7043
2754, 11.7739
2755, 11.7742
2756, 11.6109
2757, 12.0672
2758, 11.9883
2759, 11.9082
2760, 11.7577
2761, 11.597
2762, 11.7701
2763, 11.7516
2764, 11.7775
2765, 12.4988
2766, 11.7957
2767, 11.7717
2768, 11.5939
2769, 11.6258
2770, 11.6197
2771, 11.6091
2772, 12.1987
2773, 11.8967
2774, 11.6346
2775, 11.5222
2776, 11.6783
2777, 11.7743
2778, 11.4184
2779, 11.5756
2780, 12.3474
2781, 11.782
2782, 11.7192
2783, 11.4985
2784, 11.5835
2785, 11.5766
2786, 11.7816
2787, 12.3797
2788, 12.2298
2789, 11.8011
2790, 11.6044
2791, 11.8419
2792, 11.695
2793, 12.2178
2794, 12.2115
2795, 12.1357
2796, 11.6552
2797, 11.6056
2798, 11.7777
2799, 11.8
2800, 11.5215
2801, 11.8151
2802, 12.3541
2803, 11.886
2804, 11.7297
2805, 11.7192
2806, 11.6005
2807, 11.6605
2808, 11.6966
2809, 12.1085
2810, 11.9238
2811, 11.6769
2812, 11.549
2813, 11.7999
2814, 12.4655
2815, 12.4041
2816, 12.0436
2817, 12.1268
2818, 11.9589
2819, 11.6183
2820, 11.8116
2821, 11.7346
2822, 11.7357
2823, 11.7939
2824, 12.6413
2825, 12.0307
2826, 11.6603
2827, 11.7693
2828, 11.7362
2829, 11.6578
2830, 11.7669
2831, 12.2611
2832, 12.0968
2833, 11.6818
2834, 12.1958
2835, 12.2954
2836, 12.0025
2837, 11.9389
2838, 12.2339
2839, 12.1679
2840, 11.6122
2841, 11.5438
2842, 11.7219
2843, 11.7253
2844, 11.8539
2845, 12.3141
2846, 12.5518
2847, 12.5629
2848, 11.9648
2849, 11.9372
2850, 11.743
2851, 11.7616
2852, 11.7251
2853, 12.2988
2854, 11.829
2855, 11.7259
2856, 11.7776
2857, 11.7822
2858, 11.5593
2859, 11.6924
2860, 12.1624
2861, 12.1013
2862, 11.6904
2863, 11.7813
2864, 11.6863
2865, 11.7742
2866, 11.814
2867, 11.8531
2868, 12.2579
2869, 11.854
2870, 11.6396
2871, 12.0229
2872, 11.6562
2873, 11.8228
2874, 11.6734
2875, 12.2394
2876, 11.7727
2877, 11.6996
2878, 11.6791
2879, 11.7721
2880, 11.5917
2881, 11.7228
2882, 12.1031
2883, 12.1177
2884, 11.802
2885, 11.5599
2886, 11.4736
2887, 11.759
2888, 11.8064
2889, 11.7477
2890, 12.2373
2891, 11.7243
2892, 11.597
2893, 11.7929
2894, 11.726
2895, 11.5721
2896, 11.5907
2897, 12.2376
2898, 12.1479
2899, 11.6988
2900, 11.6851
2901, 11.6837
2902, 11.5753
2903, 11.8192
2904, 12.4607
2905, 12.7327
2906, 11.7002
2907, 11.5988
2908, 11.7193
2909, 11.6223
2910, 11.8507
2911, 11.6175
2912, 12.2765
2913, 11.7975
2914, 12.1873
2915, 12.1675
2916, 11.7501
2917, 11.9735
2918, 11.6572
2919, 12.2633
2920, 11.9886
2921, 11.6322
2922, 11.6706
2923, 11.8147
2924, 12.0203
2925, 12.2739
2926, 12.5416
2927, 12.2381
2928, 11.8282
2929, 11.7854
2930, 11.6882
2931, 11.5951
2932, 11.777
2933, 11.8968
2934, 12.6085
2935, 13.0622
2936, 12.2629
2937, 12.2981
2938, 12.201
2939, 11.9512
2940, 11.8209
2941, 12.3039
2942, 11.6532
2943, 11.713
2944, 11.5868
2945, 11.7042
2946, 11.7654
2947, 11.8261
2948, 12.247
2949, 11.9492
2950, 11.6149
2951, 11.8707
2952, 11.6416
2953, 11.7557
2954, 11.6358
2955, 11.6747
2956, 12.4599
2957, 11.7062
2958, 11.6519
2959, 11.4136
2960, 11.4989
2961, 12.0837
2962, 11.7998
2963, 12.5744
2964, 11.9107
2965, 11.6766
2966, 11.6625
2967, 11.6972
2968, 11.7082
2969, 11.705
2970, 12.0181
2971, 12.1103
2972, 11.6376
2973, 11.8252
2974, 11.6833
2975, 11.707
2976, 11.5808
2977, 11.6591
2978, 12.4613
2979, 11.8121
2980, 11.543
2981, 11.7628
2982, 11.579
2983, 11.9108
2984, 11.715
2985, 12.1829
2986, 11.8289
2987, 11.5234
2988, 11.7629
2989, 11.8281
2990, 12.1143
2991, 11.8267
2992, 11.733
2993, 12.3305
2994, 11.6102
2995, 11.7837
2996, 11.7495
2997, 11.6391
2998, 11.5747
2999, 11.477
3000, 12.3736
3001, 12.0356
3002, 11.5801
3003, 11.8191
3004, 11.6402
3005, 11.8158
3006, 11.9065
3007, 12.3951
3008, 11.8287
3009, 11.8986
3010, 12.1415
3011, 11.8678
3012, 12.2911
3013, 12.1219
3014, 12.3733
3015, 11.568
3016, 11.5854
3017, 11.7725
3018, 11.7348
3019, 12.6743
3020, 12.2896
3021, 12.0279
3022, 11.7613
3023, 11.4974
3024, 11.6956
3025, 11.7713
3026, 12.5602
3027, 11.856
3028, 11.8187
3029, 12.0048
3030, 12.2162
3031, 12.423
3032, 11.9987
3033, 12.3267
3034, 12.0075
3035, 11.886
3036, 11.6997
3037, 11.7098
3038, 11.7447
3039, 11.8082
3040, 12.5304
3041, 12.4993
3042, 12.2994
3043, 12.3936
3044, 11.5963
3045, 11.7755
3046, 11.7647
3047, 11.7254
3048, 12.2827
3049, 11.7687
3050, 11.7854
3051, 11.8543
3052, 11.8302
3053, 11.7678
3054, 11.5724
3055, 12.5261
3056, 11.9587
3057, 11.7656
3058, 11.7707
3059, 11.5705
3060, 11.6447
3061, 11.8021
3062, 12.4235
3063, 12.176
3064, 11.5239
3065, 11.7838
3066, 11.6176
3067, 11.8692
3068, 11.6696
3069, 11.8593
3070, 12.5759
3071, 11.7801
3072, 11.8526
3073, 11.7623
3074, 11.6075
3075, 11.5581
3076, 11.5618
3077, 12.391
3078, 11.9185
3079, 11.7014
3080, 11.7072
3081, 11.6211
3082, 11.6459
3083, 11.6529
3084, 12.1665
3085, 12.2067
3086, 11.6976
3087, 11.6107
3088, 11.6331
3089, 11.8538
3090, 11.8269
3091, 11.6707
3092, 12.3995
3093, 11.7437
3094, 11.723
3095, 11.8635
3096, 11.6976
3097, 11.7255
3098, 11.7063
3099, 12.4439
3100, 11.9375
3101, 11.7775
3102, 11.7457
3103, 11.5911
3104, 11.6693
3105, 11.7395
3106, 12.1163
3107, 12.1752
3108, 11.6134
3109, 11.7229
3110, 11.5341
3111, 11.8049
3112, 11.7211
3113, 11.6658
3114, 12.3845
3115, 11.7268
3116, 11.8049
3117, 11.783
3118, 11.6352
3119, 11.8579
3120, 12.0274
3121, 13.1421
3122, 12.5276
3123, 13.0603
3124, 12.4162
3125, 11.8184
3126, 11.7806
3127, 11.6897
3128, 12.3203
3129, 12.0813
3130, 11.8838
3131, 11.8173
3132, 11.6402
3133, 12.0525
3134, 12.0592
3135, 12.2865
3136, 12.125
3137, 11.7429
3138, 11.7088
3139, 11.6458
3140, 11.9865
3141, 11.8138
3142, 11.742
3143, 12.6105
3144, 12.1098
3145, 12.2784
3146, 12.0025
3147, 11.8694
3148, 11.7332
3149, 11.693
3150, 12.4456
3151, 11.993
3152, 11.8527
3153, 11.8379
3154, 11.9274
3155, 12.2901
3156, 12.2777
3157, 13.0115
3158, 12.1239
3159, 11.8728
3160, 11.7902
3161, 11.798
3162, 11.6659
3163, 11.6725
3164, 12.2574
